27	首诊青少年抑郁症状与父母养育方式的相关因素研究	陈子霞;胡巧;冯自攀;李树龙;冉昌华	东莞康华医院	2023/9/22	黑龙江医学	医药卫生科技	儿科学;精神病学	期刊	0	212	青少年; 抑郁; 父母养育方式; 发生率	"目的：分析精神科首诊青少年患者抑郁症状与父母养育方式的相关因素，为临床诊疗提供依据。方法：收集300例精神科首诊青少年临床资料及宗氏抑郁自评量表、父母养育方式问卷评分，分为非抑郁组(n=44)和抑郁组(n=256)，分析其临床资料及评分，通过二元logistic回归探究青少年抑郁症状的相关因素。结果：精神科首诊青少年抑郁症状发生率为85.3%，女性抑郁所占比例高，差异有统计学意义(χ2=6.88,P<0.05)；除父母亲偏爱被试方面的其余项组间差异均有统计学意义(χ2=42.20、13.52、11.73、10.80、13.97、22.08、22.87、11.47、5.27,P<0.05)。logistic回归分析结果显示，父亲过度保护、母亲过干涉过保护和父亲情感温暖理解与青少年抑郁症状相关，差异有统计学意义(OR=0.92、1.24、1.10,P<0.05)。结论：首诊青少年抑郁症状发生率高，女性较男性严重，父亲过度保护、母亲过干涉过保护可能是青少年抑郁症状的独立危险因素，父亲情感温暖理解可能是保护因素。"	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWGaeEKydQ0DWMzBINZ2xDRfGeK5fLWZ1WU0eBwIhqD-FjWAPPDhGpV5vjJO8kWmzW7G33WrJfnquWeRZckZFafilKo4lJ4hYGmHdp2OVH3YPyITHdGlrdmTwOpeMoJapFsfRUtEoXqpKg==&uniplatform=NZKPT&language=CHS
28	抑郁障碍青少年非自杀性自伤行为与情绪、负性生活事件的关系	葛怡然;杨探宇;王舒仪;白镯兰;李梦颜	1. 河北医科大学第一医院临床心理科2. 陕西师范大学心理学院	2023/9/20	河北医药	医药卫生科技	儿科学;精神病学	期刊	0	257	抑郁障碍; 青少年; 非自杀性自伤行为; 生活事件	"目的 探讨抑郁障碍青少年非自杀性自伤行为与情绪、负性生活事件的关系。方法 选取2022年1～10月在河北医科大学第一医院就诊的112例存在非自杀性自伤行为的青少年抑郁障碍患者，使用自制的一般情况调查表、青少年自我伤害问卷、焦虑自评量表(SAS)、抑郁自评量表(SDS)、青少年生活事件量表(ASLEC)进行调查，采用Pearson单因素分析非自杀性自伤行为与情绪、负性生活事件的关系，采用多元回归分析影响抑郁障碍青少年非自杀性自伤行为的相关因素。结果 抑郁障碍青少年的非自杀性自伤行为在性别上差异无统计学意义(P>0.05),在文化程度上差异有统计学意义(P<0.05)抑郁患者中初中生NSSI行为、焦虑、抑郁得分及负性生活事件总分均高于高中生(P<0.05)。抑郁障碍青少年非自杀性自伤行为与情绪、人际关系、受惩罚、健康适应、负性生活事件总分呈正相关(P<0.01);以抑郁障碍青少年非自杀性自伤行为为因变量，以焦虑情绪、抑郁情绪、生活事件为自变量进行多元回归分析，回归模型差异有统计学意义(F=60.545,P<0.01)。结论 抑郁障碍青少年的焦虑情绪、抑郁情绪和负性生活事件是其非自杀性自伤行为的危险因素。 "	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWFP_zbft4GI-6VfYfGw6h8C9sZ6HaHE6AWyG3tmS1T8ZF0cQ7RNTlgYXHqtowUVPDBavSUr0NyKqPM6PgZVXMCmQUGNAdr0lulrMN4eE1JjsgG-xK_lMHrRuveLXphhlFv6o9UWIDPtCA==&uniplatform=NZKPT&language=CHS
29	青少年体育锻炼对新冠肺炎疫情风险感知的影响——健康信念和焦虑抑郁的链式中介效应	秦国阳	山东师范大学体育学院	2023/9/15	湖北体育科技	社会科学Ⅱ辑	体育	期刊	0	145	青少年体育锻炼; 健康信念; 焦虑抑郁; 新冠肺炎疫情风险感知	"目的 基于风险感知理论，研究青少年体育锻炼对新冠肺炎疫情风险感知的作用机制，并探究健康信念和焦虑抑郁的链式中介作用。方法 采用体育活动等级量表、体质健康信念量表、抑郁—焦虑—压力量表以及新冠肺炎疫情风险感知量表，对济南市3所中小学7至15岁年龄段青少年进行调查。结果 1）青少年体育锻炼与健康信念（r=0.511,p<0.01）显著正相关，与焦虑抑郁（r=-0.562,p<0.01）、新冠肺炎疫情风险感知（r=-0.549,p<0.01）显著负相关；青少年新冠肺炎疫情风险感知与焦虑抑郁（r=0.576,p<0.01）显著正相关，与健康信念（r=-0.544,p<0.01）显著负相关；健康信念与焦虑抑郁（r=-0.512,p<0.01）显著负相关；2）青少年体育锻炼对新冠肺炎疫情风险感知具有负向预测作用，其直接效应为-0.232;3）在青少年体育锻炼对新冠肺炎疫情风险感知的影响中，健康信念和焦虑抑郁能够发挥单独中介及链式中介作用，效应值分别占总效应的25.7%、22.4%和8.6%。结论 青少年体育锻炼可以直接影响新冠肺炎疫情风险感知能力，并且，既可以通过健康信念和焦虑抑郁的中介作用，还可以通过二者的链式中介作用间接预测青少年的新冠肺炎疫情风险感知能力。 "	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHw2CaJsj8J2dxPZr57DKV9zC-gSsn4fBf_VQAm_GFTGxX2IV9ts0Z5ESZ48lVEgRbgIKJaK9lEbYyccLL8UIuNhOpeRKTi2uhZP1i5URcXlp6AcNZqZy7lmTRRbS_RakFbsz77eSHC8w==&uniplatform=NZKPT&language=CHS
30	儿童也会抑郁?出现这些行为要警惕!			2023/9/15	儿童与健康	无	无	特色期刊	0	12	无	<正>哪些儿童易患抑郁症？儿童抑郁症的病因不明，一般认为是遗传因素和环境因素相互作用和共同作用的结果。很多研究表明，儿童青少年抑郁的产生与家庭不良生活事件有关，如：亲子分离或早期母婴关系丧失；被父母虐待或忽视、亲子关系恶劣、长期家庭缺乏温暖等。性格方面，自我评价低、性格偏内向，较孤僻、适应能力差、对挫折耐受性差、情绪不稳定的儿童，容易产生抑郁。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHw2CaJsj8J2dxPZr57DKV9z_N0si4C4p2U6UDX8eYgcB4xbY7CV5su-rGAzPqGJOs-sMQKAdZdz0fhYB0caVugpGwzl4yS3Fv5am6RIpML1D3Uxey7W4fo2_4ux52bDcoPg0PXq0_oyg==&uniplatform=NZKPT&language=CHS
31	积极发展资源在减少青少年抑郁水平中的累积效应、关系模式及特定资源的作用 网络首发	肖嘉林;梁凯欣;黄柳玥;王恩娜;黄巧敏	1. 深圳大学人文学院2. 深圳市人文社科研究重点基地深圳大学心理健康研究中心3. 深圳大学心理学院4. 澳门大学社会科学院心理系5. 天津大学教育学院6. 广东职业技术学院7. 钦州市第二中学	2023/9/12 10:29	心理发展与教育	哲学与人文科学;社会科学Ⅱ辑	心理学;教育理论与教育管理	期刊	0	513	积极发展资源; 抑郁; 累积效应; 关系模式; 青少年	以1301名七年级学生为被试进行间隔两年的追踪研究，考察积极发展资源对青少年当前和两年后抑郁水平的累积效应、关系模式及特定资源的作用。结果发现:(1)积极发展资源对青少年当前和两年后抑郁水平的降低分别具有即时和延时的累积效应，其中积极发展资源对青少年当前抑郁水平的即时累积效应呈二次函数非线性正加速模式，而对青少年两年后抑郁水平的延时累积效应呈线性匀速模式。对于青少年当前的抑郁水平来说，在积极发展资源累积至四类前，青少年当前的抑郁在高水平上升;积极发展资源累积至四类后，青少年抑郁水平呈显著下降趋势;(2)与抑郁水平高度相关且位于前四位的积极发展资源为:建立目标和决策能力、清晰积极的身份认同、抗逆能力和与他人的联结。该四类高相关的积极发展资源对青少年当前和两年后抑郁水平的降低分别具有即时和延时的累积效应，且四类高相关的积极发展资源对青少年当前和两年后抑郁的累积效应均呈二次函数的非线性模式。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHz6y94F9thJCmijQiF5ppr0dwRRSzn5DG-o6DacAjENPglV34rIs-UQyp85Z78w5r3YDNvLX0pIJbuKIMlITuoLZzWwVwFD58V5oj4Y8S14b6eAiwwn0E6kN-oecBU3gg=&uniplatform=NZKPT&language=CHS
32	音乐疗法对青少年抑郁障碍患者非自杀性自伤行为及焦虑、抑郁情绪的影响	何清清;胡新伟;胡静;何淑玲;龙洁	中山市第三人民医院	2023/9/10	中国初级卫生保健	医药卫生科技	临床医学	期刊	0	143	音乐疗法; 非自杀性自伤; 青少年; 焦虑; 抑郁	目的：了解青少年抑郁障碍患者伴有非自杀性自伤（NSSI）的行为情况，并探讨音乐疗法对其NSSI行为及焦虑、抑郁情绪的影响。方法：将2022年3月—2023年3月在中山市第三人民医院住院治疗的63例伴有NSSI行为的青少年抑郁障碍患者随机分为对照组（n=32）和研究组（n=31）。对照组采用单纯的药物治疗和常规护理，研究组在此基础上增加4周的音乐疗法。入组前采用渥太华自伤量表（OSI）评估两组患者的NSSI行为情况；比较两组患者治疗前及治疗1、2、4周时汉密尔顿焦虑量表（HAMA）、汉密尔顿抑郁量表（HAMD-17）的评分；比较两组患者治疗1、2、4周时NSSI行为发生率。结果：两组患者中最常见的自伤方式是刀割（72.1%），伤害部位最多的是手（47.6%）。采取一种自伤方式的患者最多（52.5%），过去1个月至少有1次自伤行为的占52.4%。治疗1、2、4周时，两组患者HAMA、HAMD-17评分较治疗前均降低，差异有统计学意义（P<0.05），研究组明显低于对照组。治疗后两组患者NSSI行为发生频次均明显降低，特别是在治疗2、4周时，研究组患者NSSI行为发生频次明显低于对照组。结论：音乐疗法能够有效缓解青少年抑郁障碍患者的焦虑、抑郁情绪，并降低NSSI行为的发生率，提高临床疗效。 	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWFaCXFnBfoq4V13q3JQloWBAFvBWlgEhI8gr1-9YhgMN-qNRCC05--yAOi_BXZseqsQT3ismZ6f-Pc0qwkI4Rvjq7h5HtnqMeaWm2K-qtF1qPHtrcMfC_yVgks4xNXFGW5u8ZQYCCt0nQ==&uniplatform=NZKPT&language=CHS
33	年少已知愁滋味——预防青少年抑郁自杀已刻不容缓	唐婷婷	上海交通大学医学院附属精神卫生中心	2023/9/10	大众心理学	无	无	特色期刊	0	53	无	<正>《2022国民抑郁症蓝皮书》中报告的数据显示，我国18岁以下抑郁症患者占总人数的30.28%。杭州第七人民医院（浙江大学医学院附属精神卫生中心）的数据显示，在抑郁科就诊的患者中，小于15岁的就诊人数从2018年3148人次增长到2021年的10613人次，三年增长了三倍多。同时，在抑郁症患者群体中，50%的抑郁症患者为在校学生，41%曾因抑郁休学。如何帮助青少年走出抑郁困境已是刻不容缓的问题。我们应在孩子、家庭、学校、社会之间构建成良好的动态系统，努力改善这种状况。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWFaCXFnBfoq4V13q3JQloWBlD-IsaM-fcRhZAJUGp_BWsAVzwSU6w-uEsr9y4Flm_HBI8MnFPwA2jH_DEKtokZFkiQJWLaZAGsVDWQ1BXf3kJQ_51CsPqR4wrWys5g2rg3cGfuLc1Hmqw==&uniplatform=NZKPT&language=CHS
34	青少年混合性焦虑和抑郁障碍早期应激因素与中医证候分布的初步分析	松泉午;周鑫;杨玲玲;郑莉明;周流畅	1. 广州中医药大学基础医学院2. 广州中医药大学第二临床医学院3. 广东省中医院4. 广州中医药大学中药学院	2023/9/1	中华中医药杂志	医药卫生科技	中医学	期刊	0	78	混合性焦虑和抑郁障碍; 中医证候; 早期应激; 青少年; 相关性	"目的：探讨青少年混合性焦虑和抑郁障碍（MADD）的中医证候分布规律以及抑郁、焦虑情绪与早期应激因素之间的关系。方法：纳入2021年10月至2022年1月就诊于广东省中医院心理睡眠科并确诊MADD的青少年患者155例，对患者的四诊信息进行描述性统计和聚类分析，总结其中医证候分布规律。采用多元回归分析探究影响青少年焦虑、抑郁情绪的早期应激因素。结果：MADD青少年患者舌象最常见舌质红、苔腻、舌胖大、舌边缘齿痕，脉象最常见细脉、弦脉、滑脉，常见辨证分型为肝郁脾虚证、脾胃伏热证、脾虚湿盛证、肾阳亏虚证及阴虚火旺证。部分生活事件及睡眠维度与焦虑抑郁情绪具有显著相关性（P<0.01,P<0.05），回归分析发现，白天功能紊乱、睡眠紊乱等睡眠维度分别对焦虑、抑郁情绪有一定的预测作用（P<0.01），生活习惯变化、不喜欢上学等生活事件分别对焦虑、抑郁情绪有一定预测作用（P<0.01）。结论：青少年MADD的中医证候以肝郁脾虚最常见，核心病机以肝失疏泄为主，常波及脾、胃。睡眠问题、生活事件中部分因素会导致青少年焦虑、抑郁情绪。"	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWFt3mgLF6bSmGcRWUiCsBB5Pj_xGetVL-5D8s4NwbSb5uNDLax47tzoRGA35mvhZjAqfyaaqVYz0Hz11lllkN7yJiXZeoz5wLmSGsltVIRFdZfaX2ipVTdp4yKlsMWLBmlfKzy13SRqrw==&uniplatform=NZKPT&language=CHS
35	亲子关系对青少年抑郁的影响：感恩和自我关怀的中介作用	粟思畅;魏铭辰	1. 中南民族大学教育学院2. 西南大学心理学部心理健康教育研究中心	2023/8/31	中小学心理健康教育	无	无	特色期刊	0	278	青少年; 亲子关系; 抑郁; 感恩; 自我关怀	为了探讨亲子关系对青少年抑郁的影响，构建了一个并行中介模型来探讨感恩和自我关怀在亲子关系对青少年抑郁影响中的中介作用。采用亲子亲合评价量表、简易抑郁自评量表（PHQ-9）、青少年感恩量表以及自我关怀量表，并采用整群抽样的方法对重庆某中学学生进行问卷调查，共收得有效数据735份。使用相关性分析、差异检验、中介效应分析等统计学方法进行分析。结果发现：（1）亲子关系对青少年抑郁有显著的负向预测作用；（2）亲子关系通过感恩的部分中介作用影响青少年抑郁水平；（3）亲子关系对青少年自我关怀有显著的正向预测作用；（4）亲子关系通过自我关怀的部分中介作用影响青少年抑郁水平。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWGYNs-1sfehGqyMUreqM8Vbz-6rGTsowa-aIz2YSOV544dUTHuGd3QPPtSokStIksFQILlpeiU9uoK2j9B0Hv3hKgKRm89bOo1oGu36T2Q8OGCG1-9Vhepze8zM9otIteY4XoYwjRcEEA==&uniplatform=NZKPT&language=CHS
36	青少年心理韧性、家庭功能和抑郁情绪的关系	张敏;高海燕	安徽艺术职业学院马克思主义学院	2023/8/28	合肥学院学报(综合版)	基础科学;哲学与人文科学;社会科学Ⅱ辑	心理学;教育理论与教育管理	期刊	0	824	心理韧性; 家庭功能; 青少年学生; 抑郁情绪	采用家庭功能问卷、心理韧性量表、青少年抑郁情绪自我检测表对409名青少年学生进行心理问卷调查。发现独生子女与否在青少年学生的家庭功能和抑郁情绪上有显著效应，家庭功能是青少年学生心理韧性和抑郁情绪有力预测因素，心理韧性在青少年的家庭功能和抑郁情绪的关系中起到中介作用。认为应通过心理韧性的训练等方式减少青少年学生的抑郁情绪，良好的家庭功能能够有助于青少年学生形成积极发展特性，提高其心理韧性，在青少年学生遇到挫折或压力时减少抑郁情绪的发生。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWE2awRzdGDFZZNzVeR1ise3agQKuAkjFfATh9Y5dsFiB0H3gpPY6I3wx8_E2Ii-_4yyaHJYno4pxxhlZohVFZuX4vIvMuWkS7uJinBYlKsarFA1J_QCf_s2kzk6xHSmgtELtAa6Or1oNQ==&uniplatform=NZKPT&language=CHS
37	青少年抑郁：基于网络欺负的视角	李尉	天津农学院	2023/8/28	心理月刊	医药卫生科技	儿科学;精神病学	期刊	0	20	青少年; 抑郁; 网络欺负	青少年抑郁的相关研究，已受到越来越多心理学家的关注。本文就网络欺负对青少年抑郁的直接影响和间接影响进行论述，总结网络欺负与抑郁之间关联的内在机制并提出现有研究的不足和未来展望，可以为青少年抑郁和网络欺负问题提供新的研究视角。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWE2awRzdGDFZZNzVeR1ise3agQKuAkjFfD7-j0zz_4tiW3KCke-Ne47aVNYRMNlkEcd9R4i93-CnvL2Ze2ajMgdhtWiufg9zhz8F16d0ZBYkcoKV-cFcxolXbRYLd3BuOY=&uniplatform=NZKPT&language=CHS
38	亲子沟通与青少年情绪调节自我效能感、抑郁的关系	李瑾;唐海娇	上海市松江区精神卫生中心	2023/8/28	心理月刊	医药卫生科技;哲学与人文科学;社会科学Ⅱ辑	心理学;教育理论与教育管理	期刊	0	64	青少年; 亲子沟通; 情绪自我调节效能; 抑郁	目的 探讨青少年亲子沟通与情绪调节自我效能及抑郁的关系。方法 2023年4月采用便利抽样选取上海市某区一所中小学、一所高中学校的5～12年级8个教学班学生335人，其中男150例，女185例，通过儿童抑郁障碍自评量表、青少年亲子沟通心理量表和情绪调节自我效能感量表进行测查，采用独立样本t检验分析，Pearson进行相关性分析。结果 (1)以儿童抑郁障碍自评量表15分为临界值判断存在抑郁状况，共检出29人，男3人，女26人。(2)抑郁组与对照组在与父亲沟通上的总分、参与倾向性、情感需要、支配需要、轻松感、积极倾听、理解、开放的表达呈显著差异，P<0.05。(3)两组在与母亲沟通上的总分、参与倾向性、情感需要、支配需要、轻松感、积极倾听、理解呈显著差异，P<0.05。(4)亲子沟通与情绪调节自我效能感显著相关，其中在与父母沟通时的参与倾向性、情感需要以及与母亲沟通时的尊重与信任倾向与青少年表达快乐兴奋情绪的自我效能感呈显著相关，P<0.05，与父亲沟通时的积极倾听和理解、与母亲沟通时的情感需要和积极倾听与青少年管理内疚羞耻情绪的自我效能感显著相关，P<0.05。与父亲沟通时的理解和与母亲沟通时的积极倾听与管理消极情绪的自我效能感显著相关，P<0.05。结论 青少年抑郁与情绪调节自我效能与亲子沟通显著相关。 	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHT8qEbFa3leOqGxoIRZDUKW3QZzxAWq687jNce7vEW37AcQ24rLuGejk-xIaV8mMMpJksMN25nJ-gfbs2wFw190imDgC_-OK1D8xc5wqRw_Xx8GWDJLUixF9fHPypwghM=&uniplatform=NZKPT&language=CHS
39	普遍信任在女性青少年抑郁症患者依恋与抑郁之间的中介作用	唐兰;刘健;李琳;刘丹丹;沈欣欣	1. 安徽医科大学精神卫生与心理科学学院2. 杭州市第七人民医院3. 浙江理工大学心理学系	2023/8/25	四川精神卫生	医药卫生科技	儿科学;精神病学	期刊	0	72	依恋; 抑郁; 普遍信任; 女性; 青少年	"背景 女性青少年比男性青少年的抑郁症患病率更高且症状更重。青少年的普遍信任水平与抑郁症状严重程度相关，且依恋与普遍信任水平相关。故本研究基于普遍信任在依恋与抑郁之间的中介作用，探寻女性青少年抑郁症的发病机制。目的 探讨女性青少年抑郁症患者普遍信任在父亲、母亲、同伴依恋与抑郁之间的中介作用，为改善女性青少年抑郁症患者的抑郁症状提供参考。方法 纳入2022年3月-10月在杭州市第七人民医院门诊及住院部治疗的符合《国际疾病分类（第10版）》（ICD-10）抑郁症诊断标准的女性青少年患者73例，采用修订版青少年依恋问卷（IPPA-R）、普遍信任量表（IGTS）和儿童抑郁量表（CDI）进行调查。使用Pearson相关分析探讨各量表评分的相关性。使用Bootstrap法检验普遍信任在依恋与抑郁之间的中介作用。结果 (1)女性青少年抑郁症患者CDI评分与IPPA-R中的父亲、母亲、同伴依恋三个分量表评分均呈负相关（r=-0.463、-0.459、-0.447,P均<0.01）;IGTS评分与IPPA-R中的父亲、母亲、同伴依恋三个分量表评分均呈正相关（r=0.372、0.318、0.395,P均<0.01）;IGTS评分与CDI评分呈负相关（r=-0.531,P<0.01）。(2)中介效应检验显示，女性青少年抑郁症患者父亲、母亲、同伴依恋与抑郁水平的直接效应显著（效应值=-0.138、-0.136、-0.107,95%CI:-0.236～-0.039、-0.242～-0.029、-0.203～-0.012）。(3)普遍信任在父亲、母亲、同伴依恋与抑郁水平之间的中介效应显著（效应值=-0.069、-0.066、-0.071;95%CI:-0.127～-0.021、-0.137～-0.010、-0.145～-0.018）。结论 父亲、母亲、同伴依恋可以直接影响女性青少年抑郁症患者的抑郁水平，也可以通过普遍信任间接影响抑郁水平。 "	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWGJMZZp3CbsVnDnYwxAgG04Bujb3AzSV8JarcAHxZIdWDaPFOLW0F4b_I0zSQW8vv0O5TWqF0EbcjP9ChYleaq568DPOHDKOHTUimfjc0YWjL9gfd0B1KOVo7dSol9wVqB7D_j1gm7MfQ==&uniplatform=NZKPT&language=CHS
40	系统性免疫炎症指数与儿童青少年抑郁患者自杀意念的相关性分析	崔舒;刘志伟;刘云;姚高峰;孙锋	阜阳市第三人民医院精神科	2023/8/25	国际精神病学杂志	医药卫生科技	儿科学;精神病学	期刊	0	40	抑郁障碍; 自杀意念; 儿童和青少年; 系统性免疫炎性指数	"目的 本研究评估儿童和青少年抑郁症（MDD）患者系统免疫-炎症指数（SII）与自杀意念的相关性。方法 本回顾性研究纳入在阜阳市三院住院治疗的795名患有MDD的儿童和青少年。依据有无自杀意念进行分组，比较两组患者SII和临床病理特征的差异，使用受试者操作特征曲线（ROC）测定SII的最佳临界值和曲线下面积，使用二元Logistic回归分析自杀意念的独立危险因素。结果 与无自杀意念的患者相比，伴有自杀意念的MDD患者的汉密尔顿抑郁量表评分，中性粒细胞和SII水平更高（P均<0.001）。最佳临界SII值是310.95（敏感=73.7%，特异性=44.7%），曲线下面积为0.603。在Logistic回归模型中，在控制年龄、性别、发病年龄、病程和汉密尔顿抑郁量表评分后，SII与自杀意念显著相关（β=0.809,P<0.001;OR[95%置信区间]=2.246 [1.543～3.270]）。结论 SII是影响儿童和青少年MDD患者自杀意念的独立危险因素。"	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWGJMZZp3CbsVnDnYwxAgG04Bujb3AzSV8LToYdtk71cquQvaasD2spwRpmGGenKDjhoo5qcjhAW0gfLuld-TtyZjA802SN_1Dk5Xy7N8l9dcoouWJCuTy7QWkrzrR72DFE2VkBQT-axKw==&uniplatform=NZKPT&language=CHS
41	清远市抑郁症高危青少年流行病学及危险因素调查	吴文华;沈锦红;黄肖霞;郭碧华;胡卓坚	清远市妇幼保健院	2023/8/25	国际精神病学杂志	医药卫生科技	预防医学与卫生学;儿科学;精神病学	期刊	0	60	青少年; 抑郁症状; 危险因素; 家庭环境; 社会支持	目的 调查清远市抑郁症高危青少年的流行病学现状，研究其抑郁症状与家庭环境因素、社会支持系统的关系。方法 采用分层随机抽样的方法在清远市随机抽取31所中学，再从每所中学的各个年级分别随机抽取两个班级，共抽取186个班级，以班级的所有学生作为调查对象。采用自编一般情况问卷评估人口学特征，采用流调中心用抑郁量表（CES-D）、家庭环境量表简式中文版（FES-F）、青少年社会支持量表中文版（ASSS-CV）分别评估青少年抑郁症状、家庭环境和社会支持程度。结果 8745名学生作为调查对象，获得了8291份有效问卷，总有效率为94.8%，其中3076名青少年（37.1%）存在抑郁症状，即抑郁症高危青少年。多因素Logistic二元回归分析显示，女性、高中生为危险因素，而0～6岁养育者为父母、家庭结构完整、无睡眠问题、非学习目的每日使用电子产品时间小于1小时则为保护性因素。抑郁症高危青少年的FES-F和ASSS-CV的总分及其各分量表分值均明显低于与无抑郁症状的青少年，差异具有统计学意义（P<0.05）。结论 清远市抑郁症高危青少年检出率较高，其中女性、高中生为危险因素，而0～6岁养育者为父母、家庭结构完整、无睡眠问题、非学习目的每日使用电子产品时间小于1小时则为保护性因素。抑郁症高危青少年较难获得家庭和社会的理解与支持。 	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWEfVFTm1qNJQTiJo5oj7M09Z8yKrLljlxJElARGeb-bdJl7ppgYrtNkluL5XPSf9xQ8JpfUqlwxSAI4ydQ-TeJFV3_wCgQ1ePpsEt1kNy1xB8yPM_JZ0PXabRkgZmx-WJd9vyMgbhRU1A==&uniplatform=NZKPT&language=CHS
42	iTBS模式重复经颅磁刺激联合氟伏沙明治疗首发青少年抑郁症非自杀性自伤行为的临床观察	林红;刘陈;尹娥;肖志刚;廖卉	1. 宜昌市优抚医院宜昌市精神心理疾病临床医学研究中心2. 宜昌三峡中心人民医院	2023/8/25	国际精神病学杂志	医药卫生科技	儿科学;精神病学	期刊	0	64	重复经颅磁刺激; 青少年抑郁; 非自杀性自伤; iTBS	目的 探讨间歇性θ脉冲刺激（i TBS）模式重复经颅磁刺激（rTMS）治疗首发青少年抑郁症中非自杀性自伤（NSSI）行为的疗效。方法 将首发伴NSSI行为的青少年抑郁症患者随机分为两组，对照组给予氟伏沙明治疗（n=36），研究组在其基础上联合iTBS模式rTMS治疗（n=38）。采用汉密尔顿抑郁量表（HAMD）评定其病情，TESS量表记录其不良反应，Barratt冲动量表（BIS-II）中文修订版评定其冲动行为，青少年NSSI行为功能评估量表评定其自伤水平。结果 治疗2周后，研究组HAMD评分较治疗前显著降低（P<0.05），第4周时两组患者均较治疗前显著降低（P<0.01），且组间存在显著差异（P<0.01）。治疗4周后两组患者BIS-II修订版评分和青少年NSSI行为功能评估量表（NSSI-AT）修订版评分较治疗前也均显著降低（P<0.01），且研究组显著低于对照组（P<0.05）。结论 iTBS模式rTMS能显著降低伴有NSSI行为青少年抑郁症患者的抑郁情绪、冲动性及自伤水平，安全有效。	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWHoes3I47GCj3qAmTwnFSPkwEzEPjYT258yqMlAyXFxkCx_I9w8tX26yqz3KZr1lRuGct5j3fo4KmSEvuP-Q-oGb2BVCGwYHKDCaV5uzFisQthYAi1pgmCUXQyZDBrhYM9UXn7RV-FDMA==&uniplatform=NZKPT&language=CHS
43	基于互联网的自助干预对青少年抑郁疗效的系统评价与meta分析	严波;郑晓晖;罗诗韵;赖雨婷;谭静仪	1. 广州新华学院健康学院2. 中山大学公共卫生学院	2023/8/25	中国医院统计	医药卫生科技	儿科学;精神病学	期刊	0	39	互联网; 自助; 抑郁症; 随机对照试验; meta分析	"目的 评价基于互联网的自助干预对青少年抑郁疗效是否优于阴性对照组和常规治疗组。方法 检索PubMed、CNKI等14个数据库。收集符合纳入和排除标准的随机对照试验(RCT),干预措施为基于互联网的自助干预，对照组为常规治疗或阴性对照。检索时间为建库至2023年1月1日。由2名研究人员独立进行文献筛选和信息收集。采用ROB 2.0及Jadad评分量表对文献质量进行评估。采用CMA 3.0软件进行meta分析(随机效应模型),以SMD及95%CI为效应指标。使用I2评价异质性，采用亚组分析探索异质性来源。采用GRADE证据分级进行证据质量的评价。结果 本文按照PRISMA 2020标准报告研究结果。最终纳入8篇RCT,包括1 947名经抑郁量表筛查或临床医师诊断的10～19岁研究对象。meta分析结果显示，基于互联网的自助干预可能有助于降低青少年抑郁量表得分(SMD=-0.33,95%CI:-0.57～-0.08,I2=73.41)。Egger′s检验提示无发表偏倚(P=0.25)。与阴性对照组相比，基于互联网的自助干预可能有效(SMD=-0.41,95%CI:-0.72～-0.10)。疗程>6周的干预提示可能有效(SMD=-0.67,95%CI:-0.97～-0.38)。干预结束后，短期随访结果提示干预效果仍有可能维持(SMD=-0.21,95%CI:-0.41～-0.01),而长期随访结果未见干预效果。非临床招募的患者中显示干预可能有效(SMD=-0.45,95%CI:-0.75～-0.15),而临床招募的患者中未见干预效果。GRADE证据分级为中等质量证据，提示研究结果与实际效应有可能接近。结论 基于互联网的自助干预对青少年抑郁疗效优于阴性对照组，可能有助于改善青少年抑郁症状。值得关注的是，当前纳入的研究多开展于发达国家和地区。未来可考虑针对我国青少年开展相关研究，尤其是设计精良、关注长期随访结果的RCT研究，进一步丰富和完善现有证据。 "	https://kns.cnki.net/kcms2/article/abstract?v=z-q19lQZUWEfn00N-E0bJ_rqI1sWA7Bnmx-NoynUNf6jJOxQ95V5HWJqWjjg2XYL0u2A8jgskmmfcJpxNv0biTXbXpnqsxQ4Ylu-JdLKwlpZlRNJnrqP-eGTpQJwEKksxu2uzWqPHzcUdbbV7JfHqg==&uniplatform=NZKPT&language=CHS
